timestamp,open,high,low,close,volumn
2024-07-02 16:00:00,269.4,272.0,269.4,271.7,248.671
2024-07-02 16:15:00,271.6,271.6,270.0,270.5,225.0218
2024-07-02 16:30:00,270.6,271.1,270.1,271.0,159.5904
2024-07-02 16:45:00,271.1,271.4,270.8,271.0,184.1093
2024-07-02 17:00:00,271.0,271.8,270.1,270.5,218.3319
2024-07-02 17:15:00,270.4,271.6,270.3,271.3,352.5335
2024-07-02 17:30:00,271.3,272.5,270.9,271.9,281.8397
2024-07-02 17:45:00,271.9,273.0,271.7,272.8,230.4397
2024-07-02 18:00:00,272.8,273.0,271.9,271.9,225.4153
2024-07-02 18:15:00,271.9,272.3,271.2,272.1,230.9495
2024-07-02 18:30:00,272.1,273.2,272.1,272.3,253.8317
2024-07-02 18:45:00,272.3,272.4,271.5,271.6,180.8218
2024-07-02 19:00:00,271.6,271.7,270.6,271.4,265.9484
2024-07-02 19:15:00,271.4,273.0,271.4,272.7,299.9681
2024-07-02 19:30:00,272.7,273.7,272.5,273.3,212.9743
2024-07-02 19:45:00,273.2,274.3,272.6,272.8,255.4374
2024-07-02 20:00:00,272.7,272.8,272.1,272.4,188.328
2024-07-02 20:15:00,272.4,272.7,271.0,271.1,544.8057
2024-07-02 20:30:00,271.0,273.3,269.1,271.3,478.6451
2024-07-02 20:45:00,271.2,272.2,269.3,270.5,384.7888
2024-07-02 21:00:00,270.6,270.9,267.6,268.1,580.0752
2024-07-02 21:15:00,268.1,270.3,266.4,270.2,699.4331
2024-07-02 21:30:00,270.1,271.1,267.0,267.7,506.5375
2024-07-02 21:45:00,267.8,269.7,267.6,268.2,377.5205
2024-07-02 22:00:00,268.1,269.7,267.9,268.6,254.2958
2024-07-02 22:15:00,268.3,269.6,267.7,268.2,277.6007
2024-07-02 22:30:00,268.2,268.9,267.3,268.0,232.6593
2024-07-02 22:45:00,268.1,268.4,267.1,267.4,296.7748
2024-07-02 23:00:00,267.4,267.6,266.4,266.7,289.6189
2024-07-02 23:15:00,266.6,266.8,264.6,265.3,504.69
2024-07-02 23:30:00,265.2,265.3,262.4,264.6,996.1428
2024-07-02 23:45:00,264.6,266.1,264.6,265.7,272.4912
2024-07-03 00:00:00,265.7,265.8,262.7,262.9,752.8375
2024-07-03 00:15:00,262.8,264.2,262.8,263.5,309.0291
2024-07-03 00:30:00,263.6,265.5,263.4,264.4,328.7609
2024-07-03 00:45:00,264.4,265.9,264.1,265.7,288.6158
2024-07-03 01:00:00,265.7,266.8,265.7,265.9,299.1427
2024-07-03 01:15:00,265.8,267.6,265.6,266.9,274.7177
2024-07-03 01:30:00,266.9,267.6,265.8,267.1,248.6729
2024-07-03 01:45:00,267.2,267.4,264.6,265.2,993.5644
2024-07-03 02:00:00,265.2,265.7,264.2,264.5,358.5283
2024-07-03 02:15:00,264.4,264.7,262.5,262.8,776.2529
2024-07-03 02:30:00,262.8,262.9,260.0,260.2,1178.002
2024-07-03 02:45:00,260.3,260.9,259.2,260.4,847.0505
2024-07-03 03:00:00,260.5,261.1,244.4,249.8,19371.3876
2024-07-03 03:15:00,249.7,250.6,236.0,245.3,24812.3141
2024-07-03 03:30:00,245.3,246.9,237.1,243.7,13595.0423
2024-07-03 03:45:00,243.7,246.7,240.2,242.0,2805.2841
2024-07-03 04:00:00,241.9,244.7,236.0,241.2,5580.2137
2024-07-03 04:15:00,241.1,245.6,240.7,242.8,3389.9991
2024-07-03 04:30:00,242.9,246.7,242.1,246.3,2518.1396
2024-07-03 04:45:00,246.3,247.7,244.5,244.8,1374.6959
2024-07-03 05:00:00,244.8,245.1,240.5,241.7,2713.4103
2024-07-03 05:15:00,241.8,242.6,239.2,240.8,1337.2939
2024-07-03 05:30:00,240.8,241.0,237.9,238.9,2304.6728
2024-07-03 05:45:00,238.9,240.5,238.5,239.0,1188.0799
2024-07-03 06:00:00,238.9,240.4,237.0,240.1,1598.6487
2024-07-03 06:15:00,240.1,240.7,239.3,240.6,1585.7488
2024-07-03 06:30:00,240.6,241.5,240.0,241.5,1110.4486
2024-07-03 06:45:00,241.5,242.4,240.8,241.9,985.8767
2024-07-03 07:00:00,241.8,242.0,241.0,241.0,2704.8518
2024-07-03 07:15:00,241.0,241.3,238.4,238.8,2926.1978
2024-07-03 07:30:00,238.8,239.6,235.0,236.6,3271.488
2024-07-03 07:45:00,236.6,237.8,235.5,235.8,1444.1919
2024-07-03 08:00:00,235.9,235.9,231.1,233.8,6080.1118
2024-07-03 08:15:00,233.8,236.0,232.0,235.2,1706.0721
2024-07-03 08:30:00,235.2,236.7,232.9,235.5,2038.1925
2024-07-03 08:45:00,235.4,237.9,235.4,236.6,1965.3735
2024-07-03 09:00:00,236.6,236.7,234.2,235.3,1118.3921
2024-07-03 09:15:00,235.3,235.4,231.7,232.4,2295.1653
2024-07-03 09:30:00,232.4,232.4,228.3,229.5,3478.8054
2024-07-03 09:45:00,229.4,230.3,228.4,230.2,1202.7345
2024-07-03 10:00:00,230.2,230.3,226.1,226.4,2885.9831
2024-07-03 10:15:00,226.4,228.8,225.8,227.2,3823.6887
2024-07-03 10:30:00,227.2,228.6,226.9,227.4,1277.3674
2024-07-03 10:45:00,227.3,230.4,227.2,230.1,2438.5804
2024-07-03 11:00:00,230.1,231.3,228.5,229.8,1623.3403
2024-07-03 11:15:00,229.8,234.7,229.7,234.6,2157.9195
2024-07-03 11:30:00,234.6,236.4,233.2,235.1,1390.45
2024-07-03 11:45:00,235.1,238.8,234.5,237.4,1966.2138
2024-07-03 12:00:00,237.3,239.0,236.3,236.7,1954.466
2024-07-03 12:15:00,236.6,236.6,234.5,235.0,829.4075
2024-07-03 12:30:00,234.9,235.6,233.4,234.9,913.536
2024-07-03 12:45:00,234.9,237.3,234.8,236.7,768.6024
2024-07-03 13:00:00,236.6,236.6,234.3,236.0,1097.4541
2024-07-03 13:15:00,236.1,238.4,234.7,235.1,2396.8467
2024-07-03 13:30:00,235.1,237.9,235.1,237.6,700.0281
2024-07-03 13:45:00,237.7,238.9,237.1,238.9,1269.9308
2024-07-03 14:00:00,238.9,240.5,238.5,239.4,1160.332
2024-07-03 14:15:00,239.4,240.5,236.3,236.7,1264.2964
2024-07-03 14:30:00,236.7,239.9,236.6,238.3,1061.4569
2024-07-03 14:45:00,238.3,243.0,238.0,242.2,3686.2275
2024-07-03 15:00:00,242.2,243.2,239.2,239.9,1941.9218
2024-07-03 15:15:00,239.8,240.4,238.5,240.3,1011.9893
2024-07-03 15:30:00,240.2,241.7,238.4,239.8,1229.6168
2024-07-03 15:45:00,239.9,241.6,239.9,240.8,855.4253
2024-07-03 16:00:00,240.9,241.6,237.0,237.8,1815.5054
2024-07-03 16:15:00,237.8,237.8,236.1,236.7,1036.0954
2024-07-03 16:30:00,236.7,238.5,235.3,238.4,1519.5027
2024-07-03 16:45:00,238.4,238.7,237.2,238.0,732.581
2024-07-03 17:00:00,238.1,238.1,234.9,235.5,1920.0772
2024-07-03 17:15:00,235.5,235.7,232.7,233.8,2395.5474
2024-07-03 17:30:00,233.8,236.6,231.1,236.6,2146.1821
2024-07-03 17:45:00,236.5,236.7,235.0,236.3,782.072
2024-07-03 18:00:00,236.3,236.3,233.5,235.3,1155.7981
2024-07-03 18:15:00,235.3,236.6,234.1,234.3,882.8757
2024-07-03 18:30:00,234.3,236.1,234.2,235.3,876.8013
2024-07-03 18:45:00,235.4,237.8,235.0,237.3,1220.7705
2024-07-03 19:00:00,237.4,237.4,234.9,234.9,1329.5712
2024-07-03 19:15:00,235.0,235.7,232.9,233.2,642.4433
2024-07-03 19:30:00,233.2,233.3,229.0,231.2,2211.2818
2024-07-03 19:45:00,231.1,232.0,228.6,230.6,1630.0342
2024-07-03 20:00:00,230.5,233.8,229.6,233.3,1242.1119
2024-07-03 20:15:00,233.3,235.1,232.0,234.9,1080.8456
2024-07-03 20:30:00,234.8,235.6,233.0,234.6,1329.8372
2024-07-03 20:45:00,234.7,235.6,234.3,234.6,955.7165
2024-07-03 21:00:00,234.7,235.2,232.3,232.8,1033.5312
2024-07-03 21:15:00,232.9,234.3,232.8,233.1,554.473
2024-07-03 21:30:00,233.1,234.0,232.8,233.0,616.4144
2024-07-03 21:45:00,233.0,234.1,232.7,232.8,494.9162
2024-07-03 22:00:00,232.8,233.4,230.2,233.4,937.0459
2024-07-03 22:15:00,233.4,236.5,232.7,236.2,1119.8576
2024-07-03 22:30:00,236.2,236.4,234.4,234.5,612.8227
2024-07-03 22:45:00,234.5,234.6,233.1,233.5,484.2998
2024-07-03 23:00:00,233.4,233.7,230.2,231.8,866.5642
2024-07-03 23:15:00,231.8,234.5,231.3,233.9,891.2556
2024-07-03 23:30:00,233.8,234.1,230.7,231.9,1082.9969
2024-07-03 23:45:00,231.9,236.1,231.8,236.0,2147.2653
2024-07-04 00:00:00,236.0,237.2,234.7,236.8,1622.2784
2024-07-04 00:15:00,236.7,237.2,235.0,235.9,1046.4241
2024-07-04 00:30:00,235.9,236.6,234.3,234.6,747.0334
2024-07-04 00:45:00,234.6,234.6,233.2,233.9,716.4359
2024-07-04 01:00:00,233.7,233.9,231.2,231.8,744.4056
2024-07-04 01:15:00,231.7,233.3,231.4,232.3,994.936
2024-07-04 01:30:00,232.4,232.7,231.2,232.4,666.4428
2024-07-04 01:45:00,232.3,232.5,230.0,231.3,919.6325
2024-07-04 02:00:00,231.2,231.5,229.2,230.5,1312.0473
2024-07-04 02:15:00,230.6,232.5,229.0,232.3,1035.6123
2024-07-04 02:30:00,232.4,232.4,229.7,231.4,639.3268
2024-07-04 02:45:00,231.3,231.4,229.3,229.8,746.2931
2024-07-04 03:00:00,229.7,231.4,229.3,230.8,1005.1841
2024-07-04 03:15:00,230.7,232.7,230.6,231.3,378.5236
2024-07-04 03:30:00,231.4,233.8,231.3,233.7,813.7105
2024-07-04 03:45:00,233.7,235.3,233.2,234.7,1707.5365
2024-07-04 04:00:00,234.7,237.8,234.0,235.9,2032.6913
2024-07-04 04:15:00,236.0,236.6,233.1,233.4,1647.3196
2024-07-04 04:30:00,233.4,235.6,232.4,235.5,828.6677
2024-07-04 04:45:00,235.4,238.9,235.4,238.1,1657.4583
2024-07-04 05:00:00,238.1,239.4,236.5,237.6,1979.7039
2024-07-04 05:15:00,237.7,237.9,234.8,234.9,1689.7596
2024-07-04 05:30:00,234.8,236.2,234.8,235.5,697.1665
2024-07-04 05:45:00,235.5,236.4,235.1,236.2,827.3305
2024-07-04 06:00:00,236.2,237.9,235.3,237.9,290.9627
2024-07-04 06:15:00,237.9,238.2,236.7,236.7,380.3492
2024-07-04 06:30:00,236.7,237.7,236.0,237.1,160.6221
2024-07-04 06:45:00,237.1,237.9,236.7,236.8,134.1297
2024-07-04 07:00:00,237.0,237.9,236.5,237.0,260.3733
2024-07-04 07:15:00,236.6,238.5,236.2,237.9,322.1786
2024-07-04 07:30:00,237.7,239.8,236.8,238.8,480.1364
2024-07-04 07:45:00,239.0,239.6,236.8,237.0,372.0315
2024-07-04 08:00:00,237.0,238.4,231.8,233.1,1003.155
2024-07-04 08:15:00,233.3,236.0,230.3,234.5,1192.0058
2024-07-04 08:30:00,234.5,234.5,229.4,233.8,1610.2019
2024-07-04 08:45:00,233.8,233.8,229.0,232.2,2036.5695
2024-07-04 09:00:00,232.1,234.8,227.0,233.0,2327.3793
2024-07-04 09:15:00,233.1,238.1,232.8,237.7,993.7225
2024-07-04 09:30:00,237.9,238.0,236.0,237.3,865.0407
2024-07-04 09:45:00,237.3,238.6,236.2,238.1,1638.6517
2024-07-04 10:00:00,238.0,239.2,235.9,236.0,1425.4364
2024-07-04 10:15:00,236.1,238.8,235.4,238.1,1641.845
2024-07-04 10:30:00,237.9,238.7,236.4,237.1,1290.6195
2024-07-04 10:45:00,237.0,237.6,235.9,237.6,410.684
2024-07-04 11:00:00,237.5,237.5,234.9,235.3,378.3406
2024-07-04 11:15:00,235.2,235.9,232.9,234.2,1576.6649
2024-07-04 11:30:00,234.2,235.6,234.1,235.1,591.429
2024-07-04 11:45:00,235.1,236.2,235.1,235.9,355.0805
2024-07-04 12:00:00,235.9,236.7,235.2,235.5,327.8606
2024-07-04 12:15:00,235.5,235.9,234.5,235.3,211.5418
2024-07-04 12:30:00,235.0,237.2,235.0,236.2,560.2267
2024-07-04 12:45:00,236.3,237.4,235.8,237.1,280.6263
2024-07-04 13:00:00,237.0,237.0,234.0,234.2,391.5288
2024-07-04 13:15:00,234.2,234.2,230.1,231.6,1279.7289
2024-07-04 13:30:00,231.8,234.6,231.0,233.1,589.6815
2024-07-04 13:45:00,233.1,234.9,232.7,234.6,312.6093
2024-07-04 14:00:00,234.5,234.5,232.1,232.2,414.1871
2024-07-04 14:15:00,232.2,232.8,230.5,231.4,630.577
2024-07-04 14:30:00,231.4,232.5,230.9,231.5,374.0297
2024-07-04 14:45:00,231.6,232.0,228.8,229.4,815.3006
2024-07-04 15:00:00,229.3,229.9,216.2,221.4,13112.677
2024-07-04 15:15:00,221.4,223.6,221.4,222.5,1738.1432
2024-07-04 15:30:00,222.5,226.0,221.5,224.6,2206.2459
2024-07-04 15:45:00,224.8,226.7,224.3,225.0,801.151
2024-07-04 16:00:00,225.0,225.1,221.5,222.5,1520.1075
2024-07-04 16:15:00,222.5,225.5,221.4,224.7,566.6708
2024-07-04 16:30:00,224.7,227.6,224.6,227.4,559.1155
2024-07-04 16:45:00,227.3,227.8,225.4,227.5,1253.2117
2024-07-04 17:00:00,227.4,227.8,224.8,225.2,522.5875
2024-07-04 17:15:00,225.1,225.9,224.5,225.0,738.5277
2024-07-04 17:30:00,224.9,227.0,224.7,226.8,537.4925
2024-07-04 17:45:00,226.9,228.5,226.5,228.3,394.8528
2024-07-04 18:00:00,228.3,228.4,226.6,226.6,341.3109
2024-07-04 18:15:00,226.9,227.5,224.8,224.9,1056.1271
2024-07-04 18:30:00,224.8,226.0,224.8,225.6,274.9059
2024-07-04 18:45:00,225.7,226.4,225.6,226.3,236.2066
2024-07-04 19:00:00,226.4,227.9,226.4,227.4,252.9818
2024-07-04 19:15:00,227.4,227.5,225.0,226.5,537.6556
2024-07-04 19:30:00,226.4,227.5,225.8,226.5,334.3787
2024-07-04 19:45:00,226.4,226.9,224.1,224.3,832.5464
2024-07-04 20:00:00,224.3,225.2,221.9,224.4,805.6413
2024-07-04 20:15:00,224.3,224.6,219.3,219.9,1434.5176
2024-07-04 20:30:00,220.1,222.0,219.1,221.0,975.0316
2024-07-04 20:45:00,220.9,224.9,220.9,224.3,882.3902
2024-07-04 21:00:00,224.2,224.9,221.2,221.8,867.4938
2024-07-04 21:15:00,221.8,223.0,220.0,221.0,484.8956
2024-07-04 21:30:00,221.0,223.5,219.8,222.5,934.4989
2024-07-04 21:45:00,222.3,224.3,221.6,223.4,474.0216
2024-07-04 22:00:00,223.3,223.7,221.7,223.1,566.7939
2024-07-04 22:15:00,223.1,223.2,221.5,222.0,646.8876
2024-07-04 22:30:00,222.0,224.1,221.7,224.1,738.9934
2024-07-04 22:45:00,223.9,225.3,223.5,224.7,581.9293
2024-07-04 23:00:00,224.7,224.7,222.7,223.8,365.6664
2024-07-04 23:15:00,223.7,225.7,223.6,224.6,491.0702
2024-07-04 23:30:00,224.6,224.6,222.7,224.3,618.5921
2024-07-04 23:45:00,224.2,224.2,222.8,223.9,609.8632
2024-07-05 00:00:00,223.9,225.0,222.7,224.7,412.2015
2024-07-05 00:15:00,224.8,227.5,224.7,226.7,593.4041
2024-07-05 00:30:00,226.7,227.1,226.0,226.9,425.509
2024-07-05 00:45:00,227.0,228.8,225.9,228.4,883.9168
2024-07-05 01:00:00,228.3,228.9,224.8,225.3,718.5268
2024-07-05 01:15:00,225.2,225.4,223.2,224.1,388.6304
2024-07-05 01:30:00,224.1,225.7,223.9,225.0,498.3773
2024-07-05 01:45:00,224.9,225.2,223.6,225.1,385.1531
2024-07-05 02:00:00,225.1,228.7,225.1,228.6,596.521
2024-07-05 02:15:00,228.5,228.8,227.2,227.2,507.9375
2024-07-05 02:30:00,227.3,228.9,227.3,227.7,673.2556
2024-07-05 02:45:00,227.7,228.4,226.8,227.0,246.7653
2024-07-05 03:00:00,227.0,228.6,226.9,228.1,140.2603
2024-07-05 03:15:00,228.1,229.1,227.7,229.1,513.0531
2024-07-05 03:30:00,229.1,230.0,228.8,229.9,1020.7243
2024-07-05 03:45:00,229.8,230.0,228.6,229.3,579.3911
2024-07-05 04:00:00,229.3,230.7,228.4,230.6,767.6533
2024-07-05 04:15:00,230.6,233.2,230.4,231.8,472.6167
2024-07-05 04:30:00,231.7,233.9,231.2,233.4,1066.4669
2024-07-05 04:45:00,233.2,235.0,233.2,234.2,1166.9566
2024-07-05 05:00:00,234.2,234.7,231.2,231.5,800.0928
2024-07-05 05:15:00,231.3,232.3,230.8,230.9,205.2553
2024-07-05 05:30:00,231.0,231.4,230.3,230.9,441.1052
2024-07-05 05:45:00,230.9,231.0,229.0,229.2,203.1276
2024-07-05 06:00:00,229.2,229.6,226.4,227.7,1041.9655
2024-07-05 06:15:00,227.7,227.7,222.3,222.4,1530.5021
2024-07-05 06:30:00,222.3,224.0,219.3,221.7,1951.1005
2024-07-05 06:45:00,221.7,222.7,220.8,221.9,534.6078
2024-07-05 07:00:00,221.8,221.8,213.8,215.3,3055.9106
2024-07-05 07:15:00,215.3,219.0,215.3,215.7,694.2285
2024-07-05 07:30:00,215.7,217.6,204.1,207.8,4924.0654
2024-07-05 07:45:00,207.9,216.2,207.9,215.8,1275.019
2024-07-05 08:00:00,216.0,216.8,213.3,213.3,842.8201
2024-07-05 08:15:00,213.3,214.3,211.3,211.8,517.1565
2024-07-05 08:30:00,211.8,214.0,208.6,212.9,1190.3357
2024-07-05 08:45:00,212.6,218.1,212.6,217.9,793.4415
2024-07-05 09:00:00,217.5,217.7,212.7,213.0,1219.0374
2024-07-05 09:15:00,213.0,213.6,210.4,211.2,1834.2051
2024-07-05 09:30:00,211.2,215.9,211.1,212.6,923.3375
2024-07-05 09:45:00,212.5,213.6,196.0,199.6,5426.5215
2024-07-05 10:00:00,199.6,204.6,193.1,199.7,7689.1398
2024-07-05 10:15:00,199.6,202.6,198.9,201.1,2406.6948
2024-07-05 10:30:00,201.0,203.9,200.4,202.3,1419.0624
2024-07-05 10:45:00,202.2,202.4,198.9,199.7,1523.0499
2024-07-05 11:00:00,199.7,202.1,196.6,198.3,1919.1585
2024-07-05 11:15:00,198.3,205.2,194.6,205.2,3339.4124
2024-07-05 11:30:00,205.3,208.5,204.7,207.7,1128.5769
2024-07-05 11:45:00,207.8,208.6,205.6,206.0,715.7579
2024-07-05 12:00:00,206.1,209.7,205.1,206.5,2668.4049
2024-07-05 12:15:00,206.3,206.5,204.1,204.8,1396.7907
2024-07-05 12:30:00,204.8,205.8,204.1,205.4,441.068
2024-07-05 12:45:00,205.3,206.5,204.0,205.2,1041.4517
2024-07-05 13:00:00,205.1,205.6,204.1,204.8,723.737
2024-07-05 13:15:00,204.8,205.0,202.8,202.9,530.7979
2024-07-05 13:30:00,203.0,203.9,200.3,203.4,956.9686
2024-07-05 13:45:00,203.4,204.8,201.3,201.6,967.9738
2024-07-05 14:00:00,201.5,204.0,201.1,203.6,855.9287
2024-07-05 14:15:00,203.7,206.1,203.7,205.6,529.1134
2024-07-05 14:30:00,205.5,205.5,202.7,203.4,868.7496
2024-07-05 14:45:00,203.3,205.3,202.7,204.9,510.3982
2024-07-05 15:00:00,204.8,205.9,203.0,205.7,590.7678
2024-07-05 15:15:00,205.8,205.8,203.7,205.4,371.7042
2024-07-05 15:30:00,205.3,205.3,201.2,201.4,866.4894
2024-07-05 15:45:00,201.4,201.8,199.4,200.2,1094.5735
2024-07-05 16:00:00,200.2,201.9,199.5,201.6,1182.0019
2024-07-05 16:15:00,201.8,204.6,200.7,204.5,926.5487
2024-07-05 16:30:00,204.5,205.6,203.2,205.6,322.2332
2024-07-05 16:45:00,205.6,207.7,205.0,207.3,890.3068
2024-07-05 17:00:00,207.3,209.0,205.7,208.2,1157.686
2024-07-05 17:15:00,208.2,210.5,206.9,209.6,1743.8992
2024-07-05 17:30:00,209.6,211.1,209.2,210.7,736.7268
2024-07-05 17:45:00,210.7,211.0,209.2,209.6,593.3648
2024-07-05 18:00:00,209.5,213.1,208.7,212.6,868.7392
2024-07-05 18:15:00,212.6,213.1,211.3,212.7,536.6544
2024-07-05 18:30:00,212.7,214.1,212.2,214.1,595.7212
2024-07-05 18:45:00,214.0,215.1,212.7,214.8,655.8784
2024-07-05 19:00:00,214.7,215.6,213.8,214.6,923.4053
2024-07-05 19:15:00,214.6,216.0,214.1,215.5,700.7849
2024-07-05 19:30:00,215.6,216.3,211.6,212.6,1559.1639
2024-07-05 19:45:00,212.5,212.9,210.9,212.2,415.119
2024-07-05 20:00:00,212.3,215.9,211.6,215.2,592.498
2024-07-05 20:15:00,215.1,215.9,213.9,215.3,449.2197
2024-07-05 20:30:00,215.3,217.1,214.7,215.6,1085.9264
2024-07-05 20:45:00,215.6,216.3,213.2,215.7,1048.5385
2024-07-05 21:00:00,215.6,216.0,213.8,215.0,532.1301
2024-07-05 21:15:00,215.0,216.4,214.3,214.9,569.8144
2024-07-05 21:30:00,215.3,216.7,214.3,216.5,468.6152
2024-07-05 21:45:00,216.3,217.9,216.3,217.5,658.8118
2024-07-05 22:00:00,217.6,221.9,217.0,220.8,1611.8581
2024-07-05 22:15:00,220.7,224.7,220.2,224.5,1564.3439
2024-07-05 22:30:00,224.2,225.5,221.8,224.5,1058.7388
2024-07-05 22:45:00,224.8,225.5,223.4,223.9,875.0321
2024-07-05 23:00:00,223.8,225.0,222.0,225.0,541.7534
2024-07-05 23:15:00,225.1,228.7,224.3,228.0,1218.6055
2024-07-05 23:30:00,227.9,229.9,226.4,227.0,1614.4849
2024-07-05 23:45:00,227.0,228.7,225.2,227.6,1365.357
2024-07-06 00:00:00,227.6,228.7,225.6,227.5,1354.1688
2024-07-06 00:15:00,227.6,228.8,226.3,226.3,705.1684
2024-07-06 00:30:00,226.2,226.4,223.4,224.0,923.6549
2024-07-06 00:45:00,224.1,224.7,223.2,224.4,475.2382
2024-07-06 01:00:00,224.4,224.4,220.5,220.6,766.04
2024-07-06 01:15:00,220.7,221.8,219.5,220.8,562.0212
2024-07-06 01:30:00,220.7,223.2,220.4,221.4,471.8562
2024-07-06 01:45:00,221.7,223.3,221.6,222.7,262.8917
2024-07-06 02:00:00,222.6,222.6,220.7,220.8,174.0221
2024-07-06 02:15:00,220.8,237.0,220.1,224.6,3026.9306
2024-07-06 02:30:00,224.6,224.9,221.7,222.1,545.1796
2024-07-06 02:45:00,222.1,222.7,221.4,221.8,334.3544
2024-07-06 03:00:00,221.6,223.5,220.3,223.2,613.9649
2024-07-06 03:15:00,223.1,224.9,222.8,224.8,296.8845
2024-07-06 03:30:00,224.8,226.1,223.7,224.5,302.3984
2024-07-06 03:45:00,224.5,226.0,224.5,225.1,172.059
2024-07-06 04:00:00,225.1,225.6,223.6,224.0,245.7525
2024-07-06 04:15:00,223.9,223.9,217.3,220.7,1965.1897
2024-07-06 04:30:00,220.7,238.9,220.7,222.7,1708.9138
2024-07-06 04:45:00,222.8,224.0,221.5,221.9,491.7834
2024-07-06 05:00:00,222.1,222.3,220.9,221.4,220.3037
2024-07-06 05:15:00,221.6,224.4,221.6,223.9,190.2205
2024-07-06 05:30:00,223.9,224.2,222.1,222.4,139.3472
2024-07-06 05:45:00,222.5,223.4,222.1,223.2,121.1083
2024-07-06 06:00:00,223.2,224.8,222.9,224.8,150.6442
2024-07-06 06:15:00,224.7,224.8,223.2,223.6,86.482
2024-07-06 06:30:00,223.4,225.0,223.0,224.4,182.8272
2024-07-06 06:45:00,224.5,225.5,223.2,223.8,208.7068
2024-07-06 07:00:00,223.1,223.5,221.5,223.0,190.7388
2024-07-06 07:15:00,222.9,224.1,222.3,223.8,160.9433
2024-07-06 07:30:00,223.8,228.4,223.1,227.6,310.7718
2024-07-06 07:45:00,227.9,227.9,223.6,224.2,353.252
2024-07-06 08:00:00,224.1,224.6,220.7,220.9,370.6205
2024-07-06 08:15:00,221.1,222.4,220.0,222.2,157.4023
2024-07-06 08:30:00,222.0,222.0,219.5,220.1,310.2037
2024-07-06 08:45:00,220.0,220.6,219.8,220.1,91.2444
2024-07-06 09:00:00,220.4,221.2,219.1,220.1,251.2894
2024-07-06 09:15:00,220.2,221.3,219.9,220.8,362.1008
2024-07-06 09:30:00,220.7,222.1,220.4,220.8,362.5318
2024-07-06 09:45:00,220.8,221.3,220.4,220.9,382.8339
2024-07-06 10:00:00,220.9,222.7,220.9,222.6,337.6444
2024-07-06 10:15:00,222.6,225.0,222.3,222.6,526.5477
2024-07-06 10:30:00,222.5,222.6,218.5,221.2,2154.25
2024-07-06 10:45:00,221.2,221.2,220.0,220.6,233.4592
2024-07-06 11:00:00,220.6,222.0,220.4,221.4,236.048
2024-07-06 11:15:00,221.5,222.4,221.0,222.2,125.3182
2024-07-06 11:30:00,222.3,222.3,219.2,219.8,304.6663
2024-07-06 11:45:00,219.9,222.0,219.2,220.6,904.8114
2024-07-06 12:00:00,220.6,221.2,219.8,220.5,276.345
2024-07-06 12:15:00,220.6,222.1,220.4,221.6,154.0952
2024-07-06 12:30:00,221.6,222.4,220.6,220.8,57.1337
2024-07-06 12:45:00,220.8,221.1,220.2,220.2,75.1422
2024-07-06 13:00:00,220.3,221.9,220.2,221.7,46.5844
2024-07-06 13:15:00,221.8,224.4,221.6,224.2,336.1581
2024-07-06 13:30:00,224.1,225.4,223.9,225.0,146.1443
2024-07-06 13:45:00,225.0,225.2,223.7,224.3,144.4694
2024-07-06 14:00:00,224.3,227.6,224.1,227.6,251.9532
2024-07-06 14:15:00,227.6,228.7,227.1,227.1,330.7942
2024-07-06 14:30:00,227.1,227.6,226.4,226.6,315.4343
2024-07-06 14:45:00,226.8,226.8,226.0,226.1,89.0959
2024-07-06 15:00:00,226.2,226.4,225.0,225.4,144.3598
2024-07-06 15:15:00,225.3,226.1,225.1,225.5,221.1429
2024-07-06 15:30:00,225.3,225.6,224.3,224.3,236.6465
2024-07-06 15:45:00,224.2,224.2,223.1,223.4,243.2017
2024-07-06 16:00:00,223.3,223.3,220.4,220.4,452.1882
2024-07-06 16:15:00,220.3,221.8,220.2,221.4,370.2406
2024-07-06 16:30:00,221.4,222.4,220.5,222.2,373.0368
2024-07-06 16:45:00,222.1,223.9,221.3,223.8,334.8557
2024-07-06 17:00:00,223.6,224.9,223.5,223.5,343.4647
2024-07-06 17:15:00,223.3,226.6,223.1,225.8,662.2392
2024-07-06 17:30:00,225.6,226.0,223.6,224.1,599.0686
2024-07-06 17:45:00,224.0,226.2,223.8,225.8,320.0476
2024-07-06 18:00:00,225.8,226.7,225.7,226.6,169.5713
2024-07-06 18:15:00,226.7,227.6,226.4,226.9,130.5118
2024-07-06 18:30:00,226.6,226.6,224.2,224.3,196.9573
2024-07-06 18:45:00,224.3,224.8,224.1,224.8,148.3905
2024-07-06 19:00:00,224.6,225.2,223.5,223.6,113.4083
2024-07-06 19:15:00,223.7,224.8,223.7,223.9,339.5499
2024-07-06 19:30:00,223.8,224.4,223.1,223.7,277.1571
2024-07-06 19:45:00,223.5,224.1,222.4,224.1,191.0926
2024-07-06 20:00:00,224.1,225.2,222.5,224.5,526.3346
2024-07-06 20:15:00,224.5,226.2,224.2,225.1,233.8039
2024-07-06 20:30:00,225.1,227.8,224.9,227.8,545.5131
2024-07-06 20:45:00,227.8,229.6,227.1,227.5,438.6657
2024-07-06 21:00:00,227.5,229.3,226.2,226.6,208.5847
2024-07-06 21:15:00,226.6,227.2,225.2,225.9,224.418
2024-07-06 21:30:00,225.9,227.4,224.4,226.2,239.995
2024-07-06 21:45:00,226.2,227.0,225.2,225.8,200.3237
